;;;;;;29/7/2025;;;;
;Cod.;;;#N/D;;;Hs. Entrega:;#N/D;;
;LP:;;#N/D;;;;;;;
;Direccion:;;;;;#N/D;;;;
cod.;;cant.;;;;;Precio;ENTREGADO;;Importe
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;  ;SI;NO;  
;;;;;;;;SI;NO;
;;;;;;;;SI;NO;
;;;;;;;  ;SI;NO;  
CONTROL DE LATAS;;;;;;;;;;
ENTREGA;;;;;DEBOLUCION;;;;DIFERENCIA;
BAGUETERAS;;;#¡REF!;;BAGUETERAS;;;;; BAGUETERAS 
LATAS LISAS;;;0;;LATAS LISAS;;;;; LISAS 
Total;;;;; $ -   ;;;;;
;;;;;;;;;;
